,company,title,href
52,CBTW,Business Analyst (M/W/D),https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3773346570?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=FtKq5cMLgsxreRVQwwtszA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
53,InterEx Group,D365 F&O Business Analyst (SCM),https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3759044911?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=oyoeFtoEfxxE9ZYG4o5Jjg%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
54,Stealth iT Recruitment,Business Analyst - Insurance,https://de.linkedin.com/jobs/view/business-analyst-insurance-at-stealth-it-recruitment-3773510140?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=YKfUC%2FSZSfg3j0tjx8S1hA%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
55,CBTW,Business Analyst (M/W/D),https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3775724877?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=k5sJ%2Bcqgrq%2Bio0Jcwz%2FjPw%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
56,Airbus,Business Analyst & Application Architect (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-application-architect-m-w-d-at-airbus-3728336998?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=RTBQKZN4%2BTBiuQ6q38%2BDBg%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
57,Deloitte,Business Analyst / Consultant Strategieberatung - Monitor Deloitte (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-consultant-strategieberatung-monitor-deloitte-m-w-d-at-deloitte-3365805053?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=5tyFwAPL8fB6jNV9dxz9lQ%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
58,home24 SE,Performance Marketing Manager SEA (m/w/d),https://de.linkedin.com/jobs/view/performance-marketing-manager-sea-m-w-d-at-home24-se-3655539781?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=p0NOLdxKyPk3Fx8dykfRBA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
59,EY,Berater Technology Business Analysis - Technology Transformation (w/m/d),https://de.linkedin.com/jobs/view/berater-technology-business-analysis-technology-transformation-w-m-d-at-ey-3706663482?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=El7%2F%2FQ5lyRCJa8Sjt6rnSg%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
60,Babbel,(Senior) Tech Marketing Manager (all genders),https://de.linkedin.com/jobs/view/senior-tech-marketing-manager-all-genders-at-babbel-3772600192?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=AvOjQssqKGAPuAvZ5ExO%2Bw%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
61,Uni-assist e.V.,Business Analyst (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-uni-assist-e-v-3769463917?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=JScnXsmQLGX8fIXCVTI7NA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
62,Verivox GmbH,Business Analyst Insurance (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-insurance-m-w-d-at-verivox-gmbh-3773667653?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=5Bl74HAM7zIDppyxQUB20g%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
63,Freiberger Lebensmittel GmbH,Business Analyst Workflow Utility for Operational Planning (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-workflow-utility-for-operational-planning-m-w-d-at-freiberger-lebensmittel-gmbh-3735702336?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=oHbL%2BfI3Rw%2BtUTVxOf6dPg%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
64,publicplan GmbH,Business Analyst (m/w/d) - 100% remote,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-100%25-remote-at-publicplan-gmbh-3776905232?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=nq42hNYb2P0YyV%2Bec5jlgg%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
65,Deloitte,Business Analyst / Consultant Cloud Integration (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-consultant-cloud-integration-m-w-d-at-deloitte-3628998054?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=XQdC3L8kQk5KdhDpUB%2Bz%2Fw%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
66,Tesla,Duales Studium B.A. International Service Management (m/w/d) - Berlin,https://de.linkedin.com/jobs/view/duales-studium-b-a-international-service-management-m-w-d-berlin-at-tesla-3735044548?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=WvG4jFlyvPSYGZtw3EIKYw%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
67,Verivox GmbH,Product Owner Data / Product Analyst (m/w/d) Business Unit Insurance,https://de.linkedin.com/jobs/view/product-owner-data-product-analyst-m-w-d-business-unit-insurance-at-verivox-gmbh-3773669466?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=b8ua5mexMJUxCI%2FZhSwAwg%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
68,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780470368?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=k9TbqwC2Pi0bru8A5DAxdQ%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
69,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagogin B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagogin-b-a-w-m-d-at-promedis24-gmbh-3780471259?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=cQuBVxpmS%2B9QYDDDWi%2FLCQ%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
70,Deloitte,Business Analyst / Consultant Digital Transformation ServiceNow (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-consultant-digital-transformation-servicenow-m-w-d-at-deloitte-3073143523?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=aBXjbKG7js1kTSmAUK8qqg%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
71,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780468451?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=f3IBVskAfI6QPsQX9Jg3GA%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
72,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780466533?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=CDm5u6EFZd7p%2B4%2Fe9oThgw%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
73,DIGITALL,Dynamics 365 Business Analyst,https://de.linkedin.com/jobs/view/dynamics-365-business-analyst-at-digitall-3731258981?refId=UITn9cWXX4JupkHbObcTrA%3D%3D&trackingId=UUT2fcpikYaCUcIgINLCjw%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
74,BearingPoint,Business Analyst Strategy & Digital Transformation | Energiewirtschaft (m/w/d) in Berlin,https://de.linkedin.com/jobs/view/business-analyst-strategy-digital-transformation-energiewirtschaft-m-w-d-in-berlin-at-bearingpoint-2963471348?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=K6NIvZWctKFpkbQg3Xl%2FuQ%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
75,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780467477?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=Tna7lSOFpRFYr2vvZAFqzA%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
76,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagoge B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagoge-b-a-w-m-d-at-promedis24-gmbh-3780469295?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=aulUYTOzJNqZMbn7L1S%2BYw%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
77,Capgemini,Business Analyst Customer Experience (w/m/d),https://de.linkedin.com/jobs/view/business-analyst-customer-experience-w-m-d-at-capgemini-3736649393?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=xOOqP%2F2B24tkksaUoi9dCQ%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
78,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780469345?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=RUxVd59LDsBrTrSeoOK1Kg%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
79,abl solutions GmbH,Business / Market Analyst (m/w/d),https://de.linkedin.com/jobs/view/business-market-analyst-m-w-d-at-abl-solutions-gmbh-3726545406?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=TQvLy9wahrX%2BQsPl%2Fg2f2Q%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
80,Promedis24 GmbH,Erziehungswissenschaftler Mono B.A. (m/w/d),https://de.linkedin.com/jobs/view/erziehungswissenschaftler-mono-b-a-m-w-d-at-promedis24-gmbh-3780469355?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=F9bSZ6ipG16T3fT%2B5bEAgA%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
81,a&o Hostels,Duales Studium - B.A. Tourismusmanagement (m/w/d),https://de.linkedin.com/jobs/view/duales-studium-b-a-tourismusmanagement-m-w-d-at-a-o-hostels-3622770314?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=TIwHWql3QZVepOBj1ZKuZQ%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
82,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagoge B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagoge-b-a-w-m-d-at-promedis24-gmbh-3780466464?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=94ouO%2Br3evzWv4sTYWkj5w%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
83,Stealth iT Recruitment,Business Analyst (Insurance Experience Required),https://de.linkedin.com/jobs/view/business-analyst-insurance-experience-required-at-stealth-it-recruitment-3772471811?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=PsYjpYZ6PKb6ku%2F0hhp4pg%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
84,Deloitte,Business Analyst / Consultant (m/w/d) Enterprise Resource Planning (ERP) in Berlin,https://de.linkedin.com/jobs/view/business-analyst-consultant-m-w-d-enterprise-resource-planning-erp-in-berlin-at-deloitte-3277747614?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=33jycI2z%2Bv%2Ft9E3iAhqFSA%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
85,Vodafone,"Duales Studium B.A. BWL, mit Schwerpunkt Digital Innovation in Berlin (2024)",https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-digital-innovation-in-berlin-2024-at-vodafone-3717099303?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=iMfPJ0EoMHWh%2BGeUxvDUsA%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
86,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagoge B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagoge-b-a-w-m-d-at-promedis24-gmbh-3780466462?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=ZGAiuwVSe9MPo%2BvdYRTgEg%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
87,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagoge B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagoge-b-a-w-m-d-at-promedis24-gmbh-3780468406?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=E%2BjM2jG0y0rT0v38HVZKgQ%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
88,AOK Systems GmbH,Sozial­ver­si­che­rungs­fach­an­ge­stellte als Business Analyst (m/w/d) Schwerpunkt Telematik,https://de.linkedin.com/jobs/view/sozial%C2%ADver%C2%ADsi%C2%ADche%C2%ADrungs%C2%ADfach%C2%ADan%C2%ADge%C2%ADstellte-als-business-analyst-m-w-d-schwerpunkt-telematik-at-aok-systems-gmbh-3720151405?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=pGQ32Ddtd5LeL3Thq8JKxA%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
89,Promedis24 GmbH,"Früh-, Elementar- oder Kindheitspädagoge B.A. (w/m/d)",https://de.linkedin.com/jobs/view/fr%C3%BCh-elementar-oder-kindheitsp%C3%A4dagoge-b-a-w-m-d-at-promedis24-gmbh-3780468399?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=HyWsFk5T1zN5nISrGl%2BC%2Fg%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
90,Gesellschaft zur Verwertung von Leistungsschutzrechten mbH,Business Analyst (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-banking-m-w-d-at-msg-for-banking-ag-3574443223?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=CEtBIf%2FxuqHKiW3kecBwbg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
91,msg for banking ag,Business Analyst / Banking (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-retail-processes-at-new-yorker-3777563631?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=mDzBfKKpK0V0jzbMRPo%2Bsw%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
92,NEW YORKER,BUSINESS ANALYST RETAIL PROCESSES*,https://de.linkedin.com/jobs/view/business-analyst-energiewirtschaftliche-abrechnungssysteme-m-w-d-%232-at-50hertz-transmission-gmbh-3778557322?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=iV7XDndNycyffR9yJTv%2FNw%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
93,50Hertz Transmission GmbH,Business Analyst energiewirtschaftliche Abrechnungssysteme (m/w/d) #2,https://de.linkedin.com/jobs/view/cyber-security-solution-specialist-business-analyst-requirements-analysis-change-management-m-f-d-at-workwise-3748612214?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=U3psTD65%2B3%2F1XvhZj%2FqHGg%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
94,Workwise,Cyber Security Solution Specialist - Business Analyst / Requirements Analysis / Change Management (m/f/d),https://de.linkedin.com/jobs/view/business-analyst-sales-m-w-d-at-iu-internationale-hochschule-3775506132?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=PkVA512VkDySUHr0MHaJ1A%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
95,IU International University of Applied Sciences,Business Analyst Sales (m/w/d),https://de.linkedin.com/jobs/view/business-analyst-energiewirtschaftliche-abrechnungssysteme-m-w-d-%232-at-50hertz-transmission-gmbh-3778558222?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=yhy05PB%2FtOMZ2gO2mkYE7Q%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
96,50Hertz Transmission GmbH,Business Analyst energiewirtschaftliche Abrechnungssysteme (m/w/d) #2,https://de.linkedin.com/jobs/view/senior-tech-marketing-manager-all-genders-at-babbel-3765035475?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=xjQrbpQnTwixYaTNySkspA%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
97,Babbel,(Senior) Tech Marketing Manager (all genders),https://de.linkedin.com/jobs/view/business-analyst-datenmigration-all-genders-f%C3%BCr-die-adesso-insurance-solutions-gmbh-at-adesso-insurance-solutions-gmbh-3741942819?refId=WNIkyQ0hyZANWXFxc5YvzQ%3D%3D&trackingId=0WQcTi2EigLBf8Gqq%2BxKpA%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
98,adesso insurance solutions GmbH,Business Analyst Datenmigration (all genders) für die adesso insurance solutions GmbH,https://de.linkedin.com/jobs/view/business-analyst-datenmigration-all-genders-f%C3%BCr-die-adesso-insurance-solutions-gmbh-at-adesso-insurance-solutions-gmbh-3741942819?refId=5Q6C6pETQuMKdHSVfK3ltA%3D%3D&trackingId=yyUxB711QJpCA3z2W0GeDQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
99,adesso insurance solutions GmbH,Business Analyst Datenmigration (all genders) für die adesso insurance solutions GmbH,https://de.linkedin.com/jobs/view/consultant-business-analyst-senior-bei-findic-w-m-d-at-zeb-consulting-3378324316?refId=5Q6C6pETQuMKdHSVfK3ltA%3D%3D&trackingId=Cu%2BfD47loUICUsgrY7HtJg%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
